category_code,category_name,id,name,location,remark1,remark2,remark3
102,調達先,232,(株)ウルトラコックサプライ,広島県 福山市 曙町3丁目23番16号,,,
102,調達先,233,(株)九州ウルトラコック,佐賀県 佐賀市 高木瀬西6丁目9番6号,,,
201,注意報,10,大雨注意報,鹿児島市,発表,,
201,注意報,10,大雨注意報,鹿屋市,発表,,
201,注意報,14,雷注意報,枕崎市,継続,,
201,注意報,14,雷注意報,阿久根市,継続,,
201,注意報,14,雷注意報,出水市,継続,,
201,注意報,14,雷注意報,指宿市,継続,,
201,注意報,14,雷注意報,西之表市,継続,,
201,注意報,10,大雨注意報,垂水市,発表,,
201,注意報,14,雷注意報,薩摩川内市,継続,,
201,注意報,14,雷注意報,薩摩川内市甑島,継続,,
201,注意報,14,雷注意報,日置市,継続,,
201,注意報,10,大雨注意報,曽於市,発表,,
201,注意報,10,大雨注意報,霧島市,発表,,
201,注意報,14,雷注意報,いちき串木野市,継続,,
201,注意報,14,雷注意報,南さつま市,継続,,
201,注意報,10,大雨注意報,志布志市,発表,,
201,注意報,14,雷注意報,南九州市,継続,,
201,注意報,14,雷注意報,伊佐市,継続,,
201,注意報,14,雷注意報,姶良市,継続,,
201,注意報,14,雷注意報,三島村,継続,,
201,注意報,14,雷注意報,さつま町,継続,,
201,注意報,14,雷注意報,長島町,継続,,
201,注意報,14,雷注意報,湧水町,継続,,
201,注意報,10,大雨注意報,大崎町,発表,,
201,注意報,10,大雨注意報,東串良町,発表,,
201,注意報,10,大雨注意報,錦江町,発表,,
201,注意報,10,大雨注意報,南大隅町,発表,,
201,注意報,10,大雨注意報,肝付町,発表,,
201,注意報,14,雷注意報,中種子町,継続,,
201,注意報,14,雷注意報,南種子町,継続,,
201,注意報,14,雷注意報,屋久島町,継続,,
201,注意報,20,濃霧注意報,青森市,継続,,
201,注意報,20,濃霧注意報,五所川原市,継続,,
201,注意報,20,濃霧注意報,十和田市,継続,,
201,注意報,20,濃霧注意報,むつ市,継続,,
201,注意報,20,濃霧注意報,平内町,継続,,
201,注意報,20,濃霧注意報,今別町,継続,,
201,注意報,20,濃霧注意報,蓬田村,継続,,
201,注意報,20,濃霧注意報,外ヶ浜町,継続,,
201,注意報,20,濃霧注意報,板柳町,継続,,
201,注意報,20,濃霧注意報,鶴田町,継続,,
201,注意報,20,濃霧注意報,中泊町,継続,,
201,注意報,20,濃霧注意報,野辺地町,継続,,
201,注意報,20,濃霧注意報,七戸町,継続,,
201,注意報,20,濃霧注意報,六戸町,継続,,
201,注意報,20,濃霧注意報,横浜町,継続,,
201,注意報,20,濃霧注意報,東北町,継続,,
201,注意報,20,濃霧注意報,大間町,継続,,
201,注意報,20,濃霧注意報,東通村,継続,,
201,注意報,20,濃霧注意報,風間浦村,継続,,
201,注意報,20,濃霧注意報,佐井村,継続,,
201,注意報,20,濃霧注意報,三戸町,継続,,
201,注意報,20,濃霧注意報,五戸町,継続,,
201,注意報,20,濃霧注意報,田子町,継続,,
201,注意報,20,濃霧注意報,南部町,継続,,
201,注意報,20,濃霧注意報,新郷村,継続,,
